GazeDistanceCovered,HorSaccadeCount,HorSaccadeDistanceMean,HorSaccadeDistanceSD,HorSaccadeDistanceMedian,HorSaccadeDistanceMin,HorSaccadeDistanceMax,HorSaccadeDistanceRange,HorSaccadeTimeBetweenMean,HorSaccadeTimeBetweenSD,HorSaccadeTimeBetweenMedian,HorSaccadeTimeBetweenMin,HorSaccadeTimeBetweenMax,HorSaccadeTimeBetweenRange,VerSaccadeCount,VerSaccadeDistanceMean,VerSaccadeDistanceSD,VerSaccadeDistanceMedian,VerSaccadeDistanceMin,VerSaccadeDistanceMax,VerSaccadeDistanceRange,VerSaccadeTimeBetweenMean,VerSaccadeTimeBetweenSD,VerSaccadeTimeBetweenMedian,VerSaccadeTimeBetweenMin,VerSaccadeTimeBetweenMax,VerSaccadeTimeBetweenRange,OverallSaccadeCount,OverallSaccadeDistanceMean,OverallSaccadeDistanceSD,OverallSaccadeDistanceMedian,OverallSaccadeDistanceMin,OverallSaccadeDistanceMax,OverallSaccadeDistanceRange,OverallSaccadeTimeBetweenMean,OverallSaccadeTimeBetweenSD,OverallSaccadeTimeBetweenMedian,OverallSaccadeTimeBetweenMin,OverallSaccadeTimeBetweenMax,OverallSaccadeTimeBetweenRange,BlinkRatio,BlinkCount,BlinkDurationMean,BlinkDurationSD,BlinkDurationMedian,BlinkDurationMin,BlinkDurationMax,BlinkDurationRange,BlinkTimeBetweenMean,BlinkTimeBetweenSD,BlinkTimeBetweenMedian,BlinkTimeBetweenMin,BlinkTimeBetweenMax,BlinkTimeBetweenRange,class
2.3164864,8,0.072875,0.016096877,0.0695,0.052,0.101,0.049000002,0.93201244,0.43649578,0.8799623,0.2399427,1.8077943,1.5678517,2,0.118,0.0020000003,0.118,0.116,0.12,0.0040000007,1.9519367,1.2480619,1.9519367,0.7038749,3.1999986,2.4961238,6,0.11924142,0.018443206,0.11568664,0.1006479,0.1566046,0.055956706,1.053333,0.55114025,0.7999751,0.4797948,1.8241286,1.3443339,0.44660193,3,0.9225978,0.019939533,0.9281428,0.8958813,0.9437694,0.0478881,2.240073,2.7383761,0.6243076,0,6.095911,6.095911,attentive
2.1671722,9,0.07055556,0.018839153,0.065000005,0.055,0.120000005,0.065000005,1.0488864,0.6254099,1.0882328,0,2.3359106,2.3359106,2,0.151,0.029,0.151,0.121999994,0.17999999,0.058,1.7599826,0.80000925,1.7599826,0.9599734,2.5599918,1.6000185,4,0.1403954,0.028321877,0.13738796,0.106004715,0.18080099,0.074796274,0.98000085,0.65154535,0.6800058,0.463956,2.096036,1.63208,0.15503876,2,0.8320007,0.46393257,0.8320007,0.3680681,1.2959332,0.92786515,3.1919558,0.63196397,3.1919558,2.5599918,3.8239198,1.2639279,attentive
1.6495687,4,0.07,0.011090536,0.075,0.051,0.078999996,0.027999997,2.3080597,1.2408705,2.3042774,0.6239439,3.9997394,3.3757954,0,0,0,0,0,0,0,10,0,10,10,10,0,0,0,0,0,0,0,0,10,0,10,10,10,0,0.53061223,3,1.4027537,0.8026456,1.1201597,0.5919658,2.4961355,1.9041697,1.8079977,0.6374013,1.5359768,1.1997473,2.688269,1.4885216,attentive
1.7758054,6,0.05866667,0.004818944,0.0595,0.052,0.067,0.015000001,1.4373072,0.7090127,1.5600207,0.3679336,2.3999922,2.0320587,1,0.107999995,0,0.107999995,0.107999995,0.107999995,0,5.3280444,0,5.3280444,5.3280444,5.3280444,0,1,0.111570604,0,0.111570604,0.111570604,0.111570604,0,5.3280444,0,5.3280444,5.3280444,5.3280444,0,0.049295776,0,0,0,0,0,0,0,10,0,10,10,10,0,attentive
1.7631165,5,0.0604,0.004363485,0.061,0.053,0.066,0.013,1.8560084,0.7860914,1.9678102,0.7680153,2.9280646,2.1600492,1,0.10299999,0,0.10299999,0.10299999,0.10299999,0,8.287868,0,8.287868,8.287868,8.287868,0,3,0.11083878,0.00885614,0.10601886,0.103237584,0.12325989,0.020022303,2.7626226,1.5331231,3.0241854,0.7678702,4.4958124,3.7279422,0.2905983,1,1.072051,0,1.072051,1.072051,1.072051,0,3.1199791,0,3.1199791,3.1199791,3.1199791,0,attentive
2.1248791,3,0.07666667,0.014839889,0.070999995,0.062,0.097,0.035000004,3.024099,1.7104876,3.3122554,0.8000269,4.9600153,4.1599884,0,0,0,0,0,0,0,10,0,10,10,10,0,2,0.10262355,0.0013812594,0.10262355,0.10124229,0.10400481,0.0027625188,4.536149,1.2238934,4.536149,3.3122554,5.760042,2.4477868,0.2265625,3,0.56537783,0.11111432,0.5601617,0.4319742,0.7039976,0.2720234,2.6133885,1.8972293,2.0960677,0.5920261,5.1520715,4.5600452,attentive
1.4060773,5,0.065400004,0.01352923,0.057,0.053999998,0.09,0.036000006,1.7473193,0.79332745,2.0319688,0.7522012,2.6564078,1.9042066,0,0,0,0,0,0,0,10,0,10,10,10,0,2,0.10572417,0.0041712336,0.10572417,0.10155294,0.10989541,0.008342467,3.1280074,0.1358465,3.1280074,2.9921608,3.2638538,0.271693,0.014705882,0,0,0,0,0,0,0,10,0,10,10,10,0,attentive
1.7958397,7,0.06485714,0.011179429,0.061,0.051999997,0.089,0.037000004,1.138316,0.44793454,1.2640316,0.6240017,1.8560398,1.232038,0,0,0,0,0,0,0,10,0,10,10,10,0,2,0.10751733,0.0007231422,0.10751733,0.10679419,0.10824048,0.0014462844,2.744017,0.759814,2.744017,1.9842029,3.503831,1.519628,1.238806,3,1.9733614,0.6879781,2.3522327,1.0078373,2.560014,1.5521767,0.8533286,0.18654226,0.8000195,0.6562297,1.1037366,0.44750696,attentive
1.6349179,4,0.062,0.0040620184,0.0625,0.056,0.067,0.011,2.2120216,0.64623046,2.512018,1.1039873,2.7200634,1.6160761,0,0,0,0,0,0,0,10,0,10,10,10,0,2,0.10293867,0.001622323,0.10293867,0.10131634,0.104560986,0.003244646,4.688037,0.86398613,4.688037,3.8240507,5.552023,1.7279723,0.3653846,1,2.4960997,0,2.4960997,2.4960997,2.4960997,0,2.095945,0,2.095945,2.095945,2.095945,0,attentive
1.7156467,5,0.069199994,0.015689487,0.063999996,0.053,0.098,0.044999998,1.6159954,1.3723371,1.1998118,0.6242209,4.3200927,3.6958718,3,0.12100001,0.008041556,0.11800001,0.113000005,0.132,0.018999994,2.3733182,1.1955199,1.5522684,1.5038782,4.063808,2.5599298,4,0.123295486,0.012844181,0.12705925,0.102883436,0.13618003,0.033296593,1.7799888,0.55860704,1.5679868,1.2639217,2.7200594,1.4561377,0.5050505,2,1.6958083,0.33614242,1.6958083,1.3596659,2.0319507,0.67228484,2.0801702,0.2878586,2.0801702,1.7923117,2.3680289,0.5757172,attentive
2.3815796,7,0.07542857,0.02798396,0.068,0.051,0.137,0.085999995,0.9303257,0.5366787,1.039761,0.064127,1.9201612,1.8560343,3,0.13533333,0.032097075,0.12,0.10599999,0.17999999,0.074,0.66141146,0.3779472,0.896011,0.1281929,0.9600305,0.8318376,5,0.13027404,0.039325207,0.115550846,0.10347946,0.20788458,0.10440512,1.2960656,1.06267,0.9600305,0.1281929,3.296119,3.167926,0.12878788,2,0.3519928,0.048041,0.3519928,0.3039518,0.4000338,0.096082,4.5681386,4.5681386,4.5681386,0,9.136277,9.136277,attentive
1.3477302,2,0.0985,0.026500002,0.0985,0.072,0.125,0.053000003,3.6881378,0.13596058,3.6881378,3.5521772,3.8240983,0.27192116,0,0,0,0,0,0,0,10,0,10,10,10,0,2,0.11416311,0.010852896,0.11416311,0.10331021,0.125016,0.021705791,3.6881378,0.13599968,3.6881378,3.552138,3.8241374,0.27199936,0.13846155,2,0.49608952,9.100139E-05,0.49608952,0.4959985,0.4961805,0.00018200278,3.4719586,0.94393647,3.4719586,2.528022,4.415895,1.8878729,attentive
1.7443894,6,0.06616667,0.01820638,0.058000006,0.053,0.105000004,0.052000005,1.3573704,0.643022,1.3359736,0.6561046,2.592031,1.9359264,0,0,0,0,0,0,0,10,0,10,10,10,0,3,0.10536377,0.0023400097,0.10530432,0.10252804,0.10825895,0.0057309046,2.778748,1.0730774,3.4559698,1.2640119,3.6162624,2.3522506,0.19354838,3,0.4746677,0.05445317,0.4958713,0.3999525,0.5281793,0.12822679,2.3040802,0.775966,2.4318728,1.2962897,3.1840785,1.8877888,attentive
1.2116338,5,0.0664,0.008475848,0.067999996,0.053,0.075,0.022000004,1.817588,1.2024654,0.9599801,0.8318902,3.8718798,3.0399895,0,0,0,0,0,0,0,10,0,10,10,10,0,2,0.11477776,0.0021367408,0.11477776,0.112641014,0.116914496,0.0042734817,4.272024,0.6560025,4.272024,3.6160216,4.9280267,1.312005,0.19354838,2,0.54384106,0.11181885,0.54384106,0.4320222,0.6556599,0.2236377,2.0642025,1.1356754,2.0642025,0.9285271,3.199878,2.2713509,attentive
1.7581794,6,0.06583333,0.011696389,0.066,0.050000004,0.083,0.032999992,1.4026759,0.8141522,1.0160596,0.6562271,2.8638315,2.2076044,0,0,0,0,0,0,0,10,0,10,10,10,0,4,0.11235346,0.010084613,0.111004904,0.100179836,0.1272242,0.02704437,2.1360362,1.2460237,2.7117743,0,3.1205955,3.1205955,0.18604651,2,0.66411555,0.20010726,0.66411555,0.4640083,0.8642228,0.40021452,2.3920176,1.5600127,2.3920176,0.8320049,3.9520302,3.1200252,attentive
1.8764397,5,0.0594,0.0047581494,0.056,0.055,0.066999994,0.0119999945,1.8336521,0.84335613,1.7920479,0.9601318,3.2802634,2.3201315,2,0.1565,0.046499997,0.1565,0.11,0.203,0.092999995,1.3441298,0.7544163,1.3441298,0.5897135,2.098546,1.5088325,3,0.14015135,0.044958487,0.11574109,0.10151355,0.2031994,0.10168585,1.1734083,0.66160476,0.8319653,0.5897135,2.098546,1.5088325,0.25409836,3,0.544036,0.14377612,0.5438534,0.3680383,0.7202163,0.35217798,1.6693765,0.93752646,1.087975,0.9281309,2.9920235,2.0638926,attentive
1.4229437,4,0.0685,0.011280515,0.07,0.052,0.082,0.030000001,2.2199981,1.0674393,2.5279703,0.6241751,3.1998768,2.5757017,0,0,0,0,0,0,0,10,0,10,10,10,0,1,0.108046286,0,0.108046286,0.108046286,0.108046286,0,9.055828,0,9.055828,9.055828,9.055828,0,0.01369863,0,0,0,0,0,0,0,10,0,10,10,10,0,attentive
1.8254055,7,0.06614286,0.016796503,0.057000004,0.052,0.10000001,0.048000008,1.330288,0.61691356,1.088058,0.6718319,2.528085,1.8562531,1,0.102,0,0.102,0.102,0.102,0,9.216115,0,9.216115,9.216115,9.216115,0,3,0.11306069,0.004236368,0.11386396,0.107517436,0.11780068,0.010283247,3.0720384,1.9131314,2.44822,1.1039816,5.6639137,4.559932,0.29565218,4,0.56402457,0.10266846,0.5921178,0.4000145,0.6718482,0.2718337,1.9079505,2.034699,0.8479473,0.5118328,5.4240746,4.912242,attentive
1.6723791,6,0.07266667,0.014929462,0.07,0.057000004,0.102,0.044999994,1.5466613,0.6956139,1.6959891,0.3359695,2.2881792,1.9522097,0,0,0,0,0,0,0,10,0,10,10,10,0,3,0.10383876,0.0012295597,0.104560986,0.102107786,0.104847506,0.00273972,2.4480464,1.7391794,2.1280518,0.496097,4.7199907,4.2238936,0.192,2,0.79216456,0.03981194,0.79216456,0.7523526,0.8319765,0.07962388,2.743987,1.7838229,2.743987,0.9601643,4.52781,3.5676458,attentive
1.8376945,7,0.076,0.031744514,0.064,0.053000003,0.151,0.09799999,1.273207,0.60984135,1.2640772,0.5602019,2.528363,1.9681611,2,0.12799999,0.0019999966,0.12799999,0.126,0.13,0.003999993,0.56010205,0.43194395,0.56010205,0.1281581,0.992046,0.8638879,3,0.122902654,0.005768112,0.125036,0.115017384,0.12865458,0.0136372,1.6853489,1.7897562,0.7358792,0.1281581,4.1920094,4.0638514,0.3392857,3,0.7200748,0.16364832,0.7040793,0.5281244,0.9280207,0.39989632,2.314695,1.2563493,2.591913,0.6562231,3.6959486,3.0397255,attentive
1.5054263,4,0.07075,0.021451982,0.0625,0.051000003,0.107,0.055999998,1.6800296,0.56175184,1.6400323,1.0719444,2.3681097,1.2961653,0,0,0,0,0,0,0,10,0,10,10,10,0,1,0.10711676,0,0.10711676,0.10711676,0.10711676,0,4.352009,0,4.352009,4.352009,4.352009,0,0.054421768,1,0.3999706,0,0.3999706,0.3999706,0.3999706,0,2.0320523,0,2.0320523,2.0320523,2.0320523,0,attentive
1.6114489,5,0.0694,0.0146095855,0.063999996,0.056999996,0.098,0.041,1.5424061,0.8913009,1.5039513,0,2.6879435,2.6879435,0,0,0,0,0,0,0,10,0,10,10,10,0,2,0.114445135,0.0015203767,0.114445135,0.112924755,0.11596551,0.0030407533,4.023953,4.023953,4.023953,0,8.047906,8.047906,0.16129032,2,0.5922288,0.0959526,0.5922288,0.4962762,0.6881814,0.1919052,1.8478844,1.0158432,1.8478844,0.8320413,2.8637276,2.0316863,attentive
1.7878399,6,0.064166665,0.0124152675,0.0595,0.052,0.088,0.036,1.4507327,0.82541484,1.5121313,0.0961818,2.7678323,2.6716504,0,0,0,0,0,0,0,10,0,10,10,10,0,2,0.10640351,0.0046145096,0.10640351,0.101789,0.11101802,0.009229019,2.8561165,2.7599347,2.8561165,0.0961818,5.616051,5.5198693,0.012903226,0,0,0,0,0,0,0,10,0,10,10,10,0,attentive
1.5158511,4,0.06675,0.0034186998,0.068,0.060999997,0.07,0.009000003,1.8602499,1.3361396,1.34441,0.7202269,4.031953,3.311726,0,0,0,0,0,0,0,10,0,10,10,10,0,1,0.102489024,0,0.102489024,0.102489024,0.102489024,0,4.9761524,0,4.9761524,4.9761524,4.9761524,0,0.33628318,2,1.4479367,0.55194205,1.4479367,0.8959946,1.9998786,1.103884,2.6401734,0.51199996,2.6401734,2.1281736,3.1521735,1.0239999,attentive
1.6891774,4,0.059499998,0.007123902,0.058,0.051999997,0.06999999,0.017999995,1.8559928,0.9310967,1.8799422,0.8320181,2.832069,2.0000508,1,0.103,0,0.103,0.103,0.103,0,4.3998947,0,4.3998947,4.3998947,4.3998947,0,1,0.10331021,0,0.10331021,0.10331021,0.10331021,0,4.3998947,0,4.3998947,4.3998947,4.3998947,0,1.3181819,5,1.1263825,0.65368974,1.1999705,0.3681104,2.064021,1.6959107,0.7968374,0.41608593,0.5600204,0.4322427,1.5679072,1.1356645,attentive
2.2019083,7,0.06757143,0.018844152,0.062000003,0.052,0.111,0.059,1.1726131,0.64957255,1.1680526,0,2.3522604,2.3522604,2,0.1155,0.009500001,0.1155,0.106,0.125,0.019000001,1.8800337,1.272193,1.8800337,0.6078408,3.1522267,2.544386,4,0.12035979,0.012125161,0.11840594,0.10846198,0.13616534,0.027703352,2.052073,1.2640455,2.0721436,0.6078408,3.456164,2.848323,0.7209302,2,2.0480194,0.41599858,2.0480194,1.6320207,2.4640179,0.83199716,2.9200919,1.9919479,2.9200919,0.9281439,4.9120398,3.9838958,attentive
1.6831443,4,0.06425,0.011882235,0.064,0.051,0.078,0.027000003,2.160059,0.7506924,2.5440664,0.863966,2.6881368,1.8241708,0,0,0,0,0,0,0,10,0,10,10,10,0,1,0.10660675,0,0.10660675,0.10660675,0.10660675,0,2.5920448,0,2.5920448,2.5920448,2.5920448,0,0.23275863,1,1.5040003,0,1.5040003,1.5040003,1.5040003,0,1.5521997,0,1.5521997,1.5521997,1.5521997,0,attentive
1.82121,5,0.0792,0.026346913,0.067,0.053,0.11999999,0.06699999,1.8496131,0.9675193,2.063975,0.6561585,3.023911,2.3677526,0,0,0,0,0,0,0,10,0,10,10,10,0,2,0.11186106,0.011362307,0.11186106,0.10049875,0.123223364,0.022724614,3.272087,0.55195343,3.272087,2.7201335,3.8240404,1.1039069,0.176,2,0.8081923,0.31184703,0.8081923,0.4963453,1.1200393,0.62369406,2.7279038,0.20008516,2.7279038,2.5278187,2.927989,0.40017033,attentive
2.1575418,8,0.06475,0.009297178,0.061499998,0.055,0.086,0.031000003,1.1580633,0.3245922,1.08001,0.6882023,1.8881817,1.1999793,3,0.10733334,0.0032998312,0.105000004,0.105000004,0.112,0.0069999993,2.3787386,0.9623523,2.5599935,1.1199749,3.4562478,2.336273,4,0.113471836,0.0066628023,0.112503245,0.10511898,0.12376187,0.018642887,1.7520648,1.075645,1.4319046,0.6882023,3.4562478,2.7680454,0.24166666,3,0.6346701,0.22249028,0.6560142,0.3521319,0.8958642,0.5437323,0.8800504,0.8696843,0.5759925,0,2.0641587,2.0641587,attentive
1.948878,6,0.06333333,0.01199537,0.0585,0.052,0.089,0.037,1.4800078,0.8231054,1.0640607,0.7040428,2.624078,1.9200352,2,0.112,0.008000005,0.112,0.103999995,0.120000005,0.01600001,4.5439763,2.2401035,4.5439763,2.3038728,6.78408,4.4802074,4,0.10519484,0.0040981746,0.10348055,0.10167103,0.11214723,0.010476194,2.2200117,0.9397013,1.9519045,1.264014,3.7122235,2.4482095,0.06944445,1,0.5117649,0,0.5117649,0.5117649,0.5117649,0,0.9601373,0,0.9601373,0.9601373,0.9601373,0,attentive
2.041336,5,0.0638,0.010107423,0.063,0.053000003,0.082,0.029,0.8831965,0.50402445,1.0881354,0,1.4397166,1.4397166,2,0.10949999,0.0074999966,0.10949999,0.102,0.11699999,0.014999993,2.112011,1.5040948,2.112011,0.607916,3.6161058,3.0081897,4,0.12678115,0.013125949,0.12803732,0.11069327,0.14035669,0.029663421,1.228023,1.3221347,0.64799315,0.1282895,3.4878163,3.3595269,0.14728682,2,0.5758667,0.06395632,0.5758667,0.5119104,0.639823,0.12791264,4.0481005,0.33591676,4.0481005,3.7121835,4.384017,0.6718335,attentive
1.375682,4,0.0605,0.008440973,0.056500003,0.053999998,0.075,0.021000005,1.6799971,0.41015226,1.7999244,1.0561581,2.0639815,1.0078235,0,0,0,0,0,0,0,10,0,10,10,10,0,2,0.110012084,0.009992085,0.110012084,0.10002,0.12000417,0.01998417,2.424057,0.1999178,2.424057,2.2241392,2.6239748,0.3998356,0,0,0,0,0,0,0,0,10,0,10,10,10,0,attentive
1.5256968,5,0.0656,0.015435023,0.057,0.051,0.092999995,0.041999996,1.2704116,1.0950868,0.6077691,0,2.7678466,2.7678466,0,0,0,0,0,0,0,10,0,10,10,10,0,2,0.118224375,0.010511793,0.118224375,0.10771258,0.12873617,0.021023586,1.8960332,1.8640519,1.8960332,0.0319813,3.760085,3.7281039,0.10769231,1,0.4000592,0,0.4000592,0.4000592,0.4000592,0,9.440263,0,9.440263,9.440263,9.440263,0,attentive
2.1717024,5,0.0774,0.016280048,0.080000006,0.053000003,0.103,0.049999997,1.7247806,1.0947683,1.2640007,0.6399162,3.3278852,2.687969,4,0.139,0.016507572,0.139,0.122,0.15599999,0.033999987,1.3239843,1.1675949,1.0480132,0,3.1999106,3.1999106,7,0.12705657,0.018001601,0.12390723,0.10300486,0.1584929,0.055488035,1.069722,0.93003035,0.6399162,0,2.7679439,2.7679439,0.048611112,1,0.4319922,0,0.4319922,0.4319922,0.4319922,0,0.0319697,0,0.0319697,0.0319697,0.0319697,0,attentive
1.6268755,5,0.0718,0.017127754,0.07,0.050000004,0.099,0.048999995,1.2896211,0.8252317,1.055904,0.5759014,2.8639917,2.2880902,0,0,0,0,0,0,0,10,0,10,10,10,0,3,0.10818396,0.0058507314,0.109165005,0.10057833,0.114808545,0.014230214,2.2399974,1.5296922,1.2641222,1.055904,4.3999662,3.3440623,0.3,2,0.52798736,0.064057946,0.52798736,0.4639294,0.5920453,0.12811589,4.2240615,2.1600697,4.2240615,2.0639918,6.384131,4.320139,attentive
1.3713397,4,0.06775,0.0062599937,0.066,0.060999997,0.078,0.017000005,1.7879074,0.90527344,1.3999147,1.023875,3.3279247,2.3040497,0,0,0,0,0,0,0,10,0,10,10,10,0,2,0.10716264,0.0027691536,0.10716264,0.10439349,0.1099318,0.005538307,3.671907,1.0161324,3.671907,2.6557746,4.6880393,2.0322647,0.14728682,2,0.44800535,0.047988057,0.44800535,0.4000173,0.4959934,0.095976114,4.5039377,1.8798951,4.5039377,2.6240427,6.383833,3.7597902,attentive
1.6302125,6,0.06633333,0.009994443,0.065,0.055,0.079,0.024000004,1.4960835,0.830505,1.2640651,0.5600994,2.831878,2.2717786,0,0,0,0,0,0,0,10,0,10,10,10,0,2,0.10703812,0.006733589,0.10703812,0.10030453,0.11377171,0.013467178,4.5680785,3.7039123,4.5680785,0.864166,8.271991,7.4078245,0.4509804,5,0.60485905,0.20618941,0.5280005,0.4000177,0.8959911,0.49597338,1.1904411,0.79695255,1.471828,0,2.0320523,2.0320523,attentive
1.596246,7,0.056,0.004342481,0.054,0.051,0.063,0.012000002,0.893732,0.47615185,0.7357454,0.2400052,1.8559852,1.6159799,1,0.102,0,0.102,0.102,0.102,0,0,0,0,0,0,0,4,0.11166629,0.007027778,0.110877246,0.10259142,0.12231926,0.019727841,1.6800307,1.2806003,1.7999883,0,3.1201463,3.1201463,0.20967741,3,0.5439457,0.05694225,0.5756609,0.4639848,0.5921915,0.12820673,1.632017,0.52097195,1.296189,1.2320119,2.3678503,1.1358384,attentive
1.8481661,5,0.0776,0.009264989,0.082,0.06,0.086,0.026000004,1.6416117,1.0023829,1.2637415,0.6560062,3.3279955,2.6719894,1,0.11799999,0,0.11799999,0.11799999,0.11799999,0,3.2638924,0,3.2638924,3.2638924,3.2638924,0,4,0.116345905,0.009766288,0.11744487,0.10176935,0.12872452,0.026955165,2.1120105,0.7597233,2.5120077,0.7998379,2.6241882,1.8243504,0.13953489,1,0.5438608,0,0.5438608,0.5438608,0.5438608,0,8.208058,0,8.208058,8.208058,8.208058,0,attentive
1.7517953,7,0.061571427,0.008226389,0.058999997,0.052,0.073,0.020999998,1.2594281,0.8608593,0.8640313,0.5601214,3.1839762,2.6238546,0,0,0,0,0,0,0,10,0,10,10,10,0,0,0,0,0,0,0,0,10,0,10,10,10,0,0.13636364,2,0.4320088,0.0320096,0.4320088,0.3999992,0.4640184,0.0640192,4.408005,1.047958,4.408005,3.360047,5.455963,2.095916,attentive
1.6257058,6,0.0575,0.004645784,0.056500003,0.053,0.066999994,0.013999995,1.5573428,0.7163596,1.6081312,0.6718398,2.3998399,1.7280002,0,0,0,0,0,0,0,10,0,10,10,10,0,0,0,0,0,0,0,0,10,0,10,10,10,0,0.5,3,1.0453308,0.37539116,1.1998826,0.5282104,1.4078991,0.87968874,1.5360873,0.59616804,1.760078,0.7201775,2.1280065,1.407829,attentive
1.8746148,3,0.06333333,0.0095335655,0.060999997,0.053,0.076,0.022999998,2.890718,2.0170684,3.7919135,0.0962488,4.7839913,4.6877427,2,0.112500004,0.001500003,0.112500004,0.111,0.11400001,0.003000006,0.5440713,0.112049416,0.5440713,0.4320219,0.6561207,0.22409883,2,0.11476028,0.00076027587,0.11476028,0.11400001,0.11552056,0.0015205517,0.5440713,0.112049416,0.5440713,0.4320219,0.6561207,0.22409883,1.3064516,3,2.0160568,1.1546906,2.4639928,0.4321327,3.152045,2.7199123,1.1413404,0.51997334,1.3280064,0.4320322,1.6639824,1.2319502,attentive
1.8442571,4,0.054500002,0.0015000002,0.055,0.052,0.056,0.0040000007,2.328008,1.1779168,1.9439967,1.1999362,4.224102,3.0241659,1,0.128,0,0.128,0.128,0.128,0,8.448101,0,8.448101,8.448101,8.448101,0,2,0.116798274,0.011860199,0.116798274,0.104938075,0.12865847,0.023720399,4.2240505,2.448233,4.2240505,1.7758178,6.6722836,4.896466,0.19354838,2,0.9359096,0.4719396,0.9359096,0.46397,1.4078492,0.9438792,3.024101,2.224067,3.024101,0.800034,5.248168,4.448134,attentive
1.3967994,4,0.064500004,0.010012493,0.061499998,0.054,0.081,0.026999999,2.1120083,1.2517712,2.3760488,0.2078695,3.488066,3.2801964,0,0,0,0,0,0,0,10,0,10,10,10,0,1,0.10621205,0,0.10621205,0.10621205,0.10621205,0,5.5841107,0,5.5841107,5.5841107,5.5841107,0,0,0,0,0,0,0,0,0,10,0,10,10,10,0,attentive
1.3781186,4,0.058250003,0.0037666291,0.0595,0.052,0.062,0.009999998,1.6639736,1.0906128,1.999897,0,2.6561003,2.6561003,0,0,0,0,0,0,0,10,0,10,10,10,0,0,0,0,0,0,0,0,10,0,10,10,10,0,0.035460994,0,0,0,0,0,0,0,10,0,10,10,10,0,attentive
1.7407295,7,0.074999996,0.017944356,0.073,0.051,0.109,0.058,1.0171388,0.32526946,1.008032,0.3679921,1.5038285,1.1358364,0,0,0,0,0,0,0,10,0,10,10,10,0,3,0.11226153,0.008287475,0.109553635,0.10374006,0.12349089,0.019750834,2.4053876,0.3136368,2.56005,1.9680401,2.6880727,0.7200326,0.05882353,1,0.5438675,0,0.5438675,0.5438675,0.5438675,0,8.736119,0,8.736119,8.736119,8.736119,0,attentive
1.6482042,3,0.071,0.009416298,0.067,0.062,0.084,0.022,3.002757,0.13203904,3.0879388,2.8162582,3.1040742,0.28781605,2,0.105,0.0040000007,0.105,0.100999996,0.109,0.008000001,4.1361485,2.8401191,4.1361485,1.2960292,6.9762673,5.6802382,4,0.1168401,0.020588571,0.1063696,0.1024207,0.15220052,0.049779817,2.3080692,1.6081939,1.6240907,0.9599806,5.024115,4.0641346,0.36697248,3,0.7469593,0.26082405,0.7358248,0.4332293,1.071824,0.6385946,2.5010815,0.6681905,2.656221,1.6162531,3.2307706,1.6145175,attentive
2.153932,7,0.067,0.018454576,0.067,0.052,0.109,0.056999996,1.2685634,0.70177907,1.2320476,0.1437756,2.1918955,2.0481198,1,0.11,0,0.11,0.11,0.11,0,0.1437756,0,0.1437756,0.1437756,0.1437756,0,4,0.11649868,0.007127862,0.11289813,0.11140017,0.12879829,0.017398119,2.236,1.9267125,1.7439997,0.1437756,5.3122253,5.16845,0.27966103,4,0.5399835,0.06914387,0.5519315,0.432066,0.624005,0.19193903,0.98397374,0.44639567,0.8479863,0.5758436,1.664079,1.0882354,attentive
1.8990184,6,0.08733334,0.017996911,0.0855,0.068,0.114,0.045999996,1.4613665,0.7547885,1.7440889,0,2.3201928,2.3201928,0,0,0,0,0,0,0,10,0,10,10,10,0,3,0.111329876,0.0065057925,0.114529476,0.10225947,0.11720068,0.014941208,2.9227333,2.0965583,3.9521768,0,4.816023,4.816023,0.028169014,0,0,0,0,0,0,0,10,0,10,10,10,0,attentive
1.7565536,4,0.056,0.00644205,0.053000003,0.051,0.067,0.016000003,2.292064,1.9145076,2.3278966,0,4.512462,4.512462,0,0,0,0,0,0,0,10,0,10,10,10,0,1,0.12074767,0,0.12074767,0.12074767,0.12074767,0,4.880223,0,4.880223,4.880223,4.880223,0,0.17557251,2,0.551985,0.05586563,0.551985,0.4961194,0.6078507,0.11173126,4.416191,3.9200058,4.416191,0.4961853,8.336197,7.8400116,attentive
1.7523013,7,0.058857143,0.007698397,0.058,0.052,0.076000005,0.024000004,1.3028731,0.49365786,0.9758259,0.8000504,2.0318532,1.2318028,0,0,0,0,0,0,0,10,0,10,10,10,0,0,0,0,0,0,0,0,10,0,10,10,10,0,0.43809524,2,1.5518157,0.9119815,1.5518157,0.6398342,2.4637973,1.8239632,2.1121168,1.1839541,2.1121168,0.9281628,3.296071,2.3679082,attentive
1.9591621,7,0.067428574,0.014181046,0.059,0.053,0.089,0.036000002,1.3051549,0.6346136,1.3279603,0.5762098,2.0960314,1.5198216,0,0,0,0,0,0,0,10,0,10,10,10,0,2,0.120819315,0.017426852,0.120819315,0.10339246,0.13824616,0.034853704,4.623956,2.095817,4.623956,2.528139,6.7197733,4.191634,0.01369863,0,0,0,0,0,0,0,10,0,10,10,10,0,attentive
1.5653801,3,0.060666665,0.009568467,0.055999998,0.052,0.074,0.022,1.7280513,0.9632721,1.9201262,0.4640369,2.799991,2.335954,0,0,0,0,0,0,0,10,0,10,10,10,0,1,0.10104455,0,0.10104455,0.10104455,0.10104455,0,5.488034,0,5.488034,5.488034,5.488034,0,0.041666668,0,0,0,0,0,0,0,10,0,10,10,10,0,attentive
